I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:27:34.820373 838 util/log/file_sync_buffer.go:237 ⋮ [config]   running on machine: ‹ip-172-31-60-74›
I260425 11:27:34.820381 838 util/log/file_sync_buffer.go:237 ⋮ [config]   binary: CockroachDB CCL v26.3.0-alpha.00000000-dev (linux amd64, built , go1.26.2)
I260425 11:27:34.820386 838 util/log/file_sync_buffer.go:237 ⋮ [config]   arguments: [‹/home/ubuntu/bench_tier_a/cockroach› ‹start› ‹--insecure› ‹--listen-addr=localhost:26257› ‹--http-addr=localhost:8080› ‹--store=/mnt/crdb1› ‹--join=localhost:26257,localhost:26258,localhost:26259› ‹--log-dir=/home/ubuntu/bench_tier_a/phase2_scenario1_results/ssd-slow/logs/node1›]
I260425 11:27:34.820402 838 util/log/file_sync_buffer.go:237 ⋮ [config]   log format (utf8=✓): crdb-v2
I260425 11:27:34.820406 838 util/log/file_sync_buffer.go:237 ⋮ [config]   line format: [IWEF]yymmdd hh:mm:ss.uuuuuu goid [chan@]file:line redactionmark \[tags\] [counter] msg
I260425 11:27:34.820186 838 15@kv/kvserver/kvstorage/init.go:292 ⋮ [T1,Vsystem,n1,s1] 1  beginning range descriptor iteration
I260425 11:27:34.820612 838 15@kv/kvserver/kvstorage/init.go:419 ⋮ [T1,Vsystem,n1,s1] 2  range descriptor iteration done: 83 range descriptors, 0 intents, 0 tombstones; stats: ‹seeked 170 times (86 internal); stepped 0 times (0 internal); blocks: 0B cached; points: 84 (1.7KB keys, 2.4KB values)›
I260425 11:27:34.820780 838 15@kv/kvserver/kvstorage/init.go:604 ⋮ [T1,Vsystem,n1,s1] 3  loaded state for 83/83 replicas
I260425 11:27:34.820803 838 15@kv/kvserver/kvstorage/init.go:629 ⋮ [T1,Vsystem,n1,s1] 4  loaded 83 replicas
I260425 11:27:34.820812 838 15@kv/kvserver/kvstorage/init.go:666 ⋮ [T1,Vsystem,n1,s1] 5  verified 83/83 replicas
I260425 11:27:34.827817 838 15@kv/kvserver/store.go:2379 ⋮ [T1,Vsystem,n1,s1] 6  initialized 83/83 replicas
I260425 11:27:34.945174 916 15@kv/kvserver/storeliveness/support_manager.go:331 ⋮ [T1,Vsystem,n1,s1] 7  starting to heartbeat store {NodeID:1 StoreID:1}
I260425 11:27:34.997403 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 8  provided support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:0 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:1 Expiration:1777116457.945210478,0}
I260425 11:27:35.077157 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 9  received support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:1 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:1 Expiration:1777116457.945210478,0}
I260425 11:27:35.149253 1009 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r11/1:/Table/{6-7},raft] 10  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.024672770,0 pro=1777116455.024672770,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.024672770,0 pro=1777116455.024672770,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.024672770,0 pro=1777116455.024672770,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.024672770,0 pro=1777116455.024672770,0 acq=Request: ‹proposed under invalid lease›
